
--Category Insertions
INSERT INTO categories (cat_id , category , icon) VALUES (41360 , "All Categories" , "https://i1.wp.com/livelearnevolve.com/wp-content/uploads/2016/03/all_categories_header.jpg?resize=759%2C370&ssl=1");
INSERT INTO categories (cat_id , category , icon) VALUES (7547 , "Antiques" , "https://media.npr.org/assets/img/2017/11/09/trh_how_art_changes_us_artwork-40eb6e2c7a2ffb492687286157d302ba396dcb9e-s1200.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (86831 , "Art" , "https://www.rd.com/wp-content/uploads/2017/09/01_antiques_Secrets-from-Expert-Antiquers-on-Finding-and-Scoring-the-Real-Deals_554153533_Aris-Suwanmalee.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (71173 , "Baby" , "http://www.lisbox.com/b/2018/06/free-baby-stuff-newborn-latest-products-everything-you-need-travel-systems-care-vests-boy-essentials-clothing-accessories-list-gadgets-strollers-with-car-seat-all-one-graco-and.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (91287 , "Books" , "https://d1nz104zbf64va.cloudfront.net/dt/a/o/top-7-books-that-changed-the-world.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (36166 , "Business & Industrial" , "https://assets.entrepreneur.com/content/3x2/2000/20141226184510-10-tips-craft-strong-business-plan.jpeg");
INSERT INTO categories (cat_id , category , icon) VALUES (17804 , "Cameras & Photography" , "https://d2v9y0dukr6mq2.cloudfront.net/video/thumbnail/BKaAXTX/an-extreme-closeup-of-a-zooming-camera-lens_h4ewvp8p__S0007.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (59810 , "Cell Phones & Accessories" , "https://i0.wp.com/respectfulinsolence.com/wp-content/uploads/2018/04/CellPhone.jpg?fit=1280%2C720&ssl=1");
INSERT INTO categories (cat_id , category , icon) VALUES (24559 , "Clothing, Shoes & Accessories" , "http://www.wildclothing.co.uk/images/front17.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (7692 , "Collectibles" , "https://static1.squarespace.com/static/55b29de4e4b088f33db802c6/55b2bb8ee4b04064778cdc7c/55d0d74be4b0a881d7ebc4fd/1447918866082/?format=1500w");
INSERT INTO categories (cat_id , category , icon) VALUES (93590 , "Computers/Tablets & Networking" , "https://brashconcepts.com/wp-content/uploads/2014/02/it-networking.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (42428 , "Consumer Electronics" , "http://diplateevo.com/wp-content/uploads/2012/02/tech-tshirt.png");
INSERT INTO categories (cat_id , category , icon) VALUES (49088 , "Crafts" , "https://usercontent1.hubstatic.com/14050686.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (96995 , "DVDs & Movies" , "http://pluspng.com/img-png/dvd-movie-png-popular-dvd-s-newest-titles-1433.png");
INSERT INTO categories (cat_id , category , icon) VALUES (69111 , "Entertainment Memorabilia" , "http://www.originalprop.com/blog/wp-content/uploads/2015/08/Prop-Store-Entertainment-Memorabilia-Live-Auction-Event-2015-Preview-Catalog-Movie-Props-Costumes-TV-FI.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (41306 , "Gift Cards & Coupons" , "https://www.brookshires.com/wp-content/uploads/2011/09/BRKW-1603945i-Header_555x229.png");
INSERT INTO categories (cat_id , category , icon) VALUES (30338 , "Health & Beauty" , "http://www.slimmerpro.us/wp-content/uploads/2018/08/August_Roundup-1-homepage-1280x720.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (78501 , "Home & Garden" , "https://article.images.consumerreports.org/prod/content/dam/CRO%20Images%202018/Magazine/08August/CR-Magazine-Inlinehero-qanda-list-items-home-insurance-August-2018-0618");
INSERT INTO categories (cat_id , category , icon) VALUES (41101 , "Jewelry & Watches" , "https://robbreportedit.files.wordpress.com/2018/02/edit-sothebys-diamonds-102.jpg?w=1024");
INSERT INTO categories (cat_id , category , icon) VALUES (64695 , "Music" , "http://www.freeportnewsnetwork.com/wp-content/uploads/2016/12/music-07.jpg");
INSERT INTO categories (cat_id , category , icon) VALUES (61103 , "Musical Instruments & Gear" , "https://cdn.flexshopper.xyz/marketing-images/category/slc_hero-musicalInstruments.png");
INSERT INTO categories (cat_id , category , icon) VALUES (55378 , "Pet Supplies" , "http://www.xl-outdoor.net/wp-content/uploads/2016/12/Pet-Supplies-That-You-Need-at-Home.png");
INSERT INTO categories (cat_id , category , icon) VALUES (56806 , "Pottery & Glass" , "https://static1.squarespace.com/static/564ef110e4b01b73fde6f44b/t/56e11c32f850822e80bb3ef0/1457593413160/");


--Product insertions
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (48491 , 86831 , "Charles Fazzino 3D " , "Gorgeous Charles Fazzino 3D 'Tooth Fairy Tales' Perfect addition to any dental office, or a gift for a perfect dentist! Sorry for the glare on the glass, its almost impossible to take pictures with florescent lighting." , "https://i.ebayimg.com/thumbs/images/g/zIIAAOSwzXJb65Fd/s-l225.webp" , 1899.58 , 1709.6219999999998 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (88706 , 86831 , "Alice in Wonderland Dictionary Art Print Book Picture Tale Poster Chair Cat" , "* WONDER WOMAN * Rency / Banksy ART on GENUINE Tender U.S. " , "https://i.ebayimg.com/thumbs/images/g/w2YAAOSwgQ9V1ke2/s-l225.webp" , 2357.77 , 2121.993 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (24192 , 86831 , "Edgar Allan Poe Dictionary Art Print Picture Portrait Story Print Book Author" , "EDITION:Hand-Signed by the artist Rency. Another beauty from RENCY. The colors are vibrant. 2017 Wonder Woman For President. Brings the subversive edge of graffiti and pop art to officially sanctioned currency." , "https://i.ebayimg.com/thumbs/images/g/BkgAAOSwNSxVBAzk/s-l225.webp" , 2435.28 , 2191.7520000000004 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (44626 , 86831 , "Vintage 1917 Framed Original Sheet Music Tiger Rag Dixieland Band Wall Art Decor" , "Top Rated Plus" , "https://i.ebayimg.com/thumbs/images/g/7OIAAOSwXi9by61E/s-l225.webp" , 1399.56 , 1259.604 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (52466 , 86831 , "Gift Tags Vintage Inspired Shabby Chic Mixed Media Set Of 3 OOAK" , "Guaranteed by " , "https://i.ebayimg.com/thumbs/images/g/DEsAAOSwzgBYx1eu/s-l225.webp" , 1426.13 , 1283.517 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (48736 , 86831 , "Flower Bouquet Picture Made from Vintage Costume Jewelry ~ Framed Art" , "2" , "https://i.ebayimg.com/thumbs/images/g/OuIAAOSwUP5b5k7L/s-l225.webp" , 1768.04 , 1591.2359999999999 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (58418 , 86831 , "Jewelry Art Christmas Tree    signed by Artist" , "This tree includes a clover topper, fish, bug, hummingbird and tree. Frosty yellow beads neatly trim this tree. Jewelry is permanently glued on linen over hardboard. Artist signed and ready to hang." , "https://i.ebayimg.com/thumbs/images/g/0tMAAOSwznVazLv2/s-l225.webp" , 487.85 , 439.065 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (48940 , 86831 , "Original California Minimal Abstract Textured Painting by K.A.DavisArt " , "Winnie the Pooh Dictionary Art Print Picture Poster Classic Eeyore Piglet " , "https://i.ebayimg.com/thumbs/images/g/a78AAOSwWrxb84g1/s-l225.webp" , 736.96 , 663.264 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (23640 , 86831 , "JEWELRY FRAMED ART WREATH  SILVER &amp; WHITE PEARL  5 x 7  RED SWAROVSKI CRYSTALS" , "Marshmallow Roasting. One Fairy is sitting on a real acorn. have one thing in common, Autumn. Chipboard box and wooden stand. embellished with wood, glitter and moss." , "https://i.ebayimg.com/thumbs/images/g/6GAAAOSw3BJb8c84/s-l225.webp" , 1503.61 , 1353.2489999999998 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (91757 , 86831 , "Rocking skater Jesus sticker" , "Subject: Fairies" , "https://i.ebayimg.com/thumbs/images/g/uJEAAOSwNwZamHK1/s-l225.webp" , 1183.42 , 1065.078 , '1' , '1');

INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (25854 , 279 , "New Kids Children TABLET PAD Educational Learning Toys Gift For Boys Girls Baby" , "New Kids Children Computer Laptop Educational Learning Toys Gift For Boys Girls" , "https://i.ebayimg.com/thumbs/images/m/mwmyUxuLncKi_xqemjOEBbw/s-l225.jpg" , 196.76 , 186.922 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (21995 , 279 , "New Kids Children Computer Laptop Educational Learning Toys Gift For Boys Girls" , "New Musical Music Kid Piano Play Baby Mat Animal Educational Soft Kick Toy" , "https://i.ebayimg.com/thumbs/images/m/mJJkBtbO7cCnO3wGcN-pk9w/s-l225.jpg" , 32.4 , 30.779999999999998 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (90831 , 279 , "New Kids Children LCD E-Writing Tablet Pad Educational Learning Toy Gift " , "4pcs set Cute Animal Infant Baby Kids Hand Wrist Bell Foot Sock Rattles Soft Toy" , "https://i.ebayimg.com/thumbs/images/m/mvdfHTW-hGizoSShfukcFZQ/s-l225.jpg" , 176.6 , 167.76999999999998 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (85949 , 279 , "New Musical Music Kid Piano Play Baby Mat Animal Educational Soft Kick Toy" , "36Pcs Baby Child Number Alphabet Puzzle Foam Maths Educational Toy Gift" , "https://i.ebayimg.com/thumbs/images/g/MWoAAOSwbP1ac~pn/s-l225.webp" , 16.24 , 15.427999999999999 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (60594 , 279 , "4pcs set Cute Animal Infant Baby Kids Hand Wrist Bell Foot Sock Rattles Soft Toy" , "Exclude the light/Free Shipping /USPS FEDEX/USA Seller" , "https://i.ebayimg.com/thumbs/images/g/W-kAAOSwo0JWN8E5/s-l225.webp" , 55.61 , 52.829499999999996 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (38893 , 279 , "Cheeky Hamster Christmas Baby Kids Gift High Quality + Free Shipping" , "New Kids Children TABLET PAD Educational Learning Toys Gift For Boys Girls Baby" , "https://i.ebayimg.com/thumbs/images/m/m_c73jAH77H0Iu0G_b39N8g/s-l225.jpg" , 104.54 , 99.313 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (75912 , 279 , "36Pcs Baby Child Number Alphabet Puzzle Foam Maths Educational Toy Gift" , "Portable Kids Children Ball Pit Pool Play Tent For Baby Indoor Outdoor Game Toy" , "https://i.ebayimg.com/thumbs/images/g/aDkAAOSwH-daSy47/s-l225.webp" , 130.05 , 123.54750000000001 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (68891 , 279 , " Toys for Boys Flying Ball LED 5 6 7 8 9 10 11 Year Old Age Boys Cool Toy Xmas  " , "Cheeky Hamster Talking Mouse Pet Christmas Kids Gift High Quality Free Shipping" , "https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif" , 0.08 , 0.076 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (9952 , 279 , "Children Baby Long Nose Large Elephant Doll Soft Plush Stuff Toys Lumbar Pillow" , "❤High Quality❤SAME DAY NJ USA SHIPPING❤US Seller" , "https://i.ebayimg.com/thumbs/images/g/eloAAOSwteFbzouF/s-l225.webp" , 59.1 , 56.145 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (84942 , 279 , "Girls Pink Princess Castle Cute Playhouse Children Kids Play Tent Outdoor Toys" , "N/A" , "https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif" , 167.24 , 158.87800000000001 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (25459 , 279 , "New Kids Children TABLET PAD Educational Learning Toys Gift For Boys Girls Baby" , "N/A" , "https://i.ebayimg.com/thumbs/images/m/mvk1VBGR5bFu_35u3Wja46A/s-l225.jpg" , 165.43 , 157.1585 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (32573 , 279 , "Portable Kids Children Ball Pit Pool Play Tent For Baby Indoor Outdoor Game Toy	" , "N/A" , "https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif" , 65.98 , 62.681000000000004 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (96870 , 279 , "Cheeky Hamster Talking Mouse Pet Christmas Kids Gift High Quality Free Shipping" , "N/A" , "https://i.ebayimg.com/thumbs/images/g/C0cAAOSwD3Jbj4M3/s-l225.webp" , 0.65 , 0.6175 , '1' , '1');
INSERT INTO products (prod_id , cat_id , name , description , pic_url, price, discount_price , quantity , taxable) VALUES (93461 , 279 , "Cheeky Hamster Christmas Baby Kids Gift High Quality" , "N/A" , "https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif" , 90.74 , 86.20299999999999 , '1' , '1');
